2014-03-21 19,0,16,1016,12,14.400000,South,Sunny
2014-03-21 20,0,14,1016,13,10.800000,South,Sunny
2014-03-21 21,1,15,1016,15,10.800000,Southwest,Sunny
2014-03-17 18,0.382,0.347,0.272

2014-03-22 13,1,23,1017,4,18.000000,North,Sunny
2014-03-22 14,0,23,1016,4,21.600000,Northeast,Sunny
2014-03-22 15,0,23,1017,4,21.600000,Northeast,Sunny
2014-03-22 16,0,22,1017,5,21.600000,Northeast,Sunny
2014-03-21 09,0.499,0.299,0.202

2014-03-23 08,3,9,1027,37,7.200000,Northeast,Foggy
2014-03-23 09,4,13,1027,31,3.600000,NULL,Foggy
2014-03-23 10,4,15,1027,29,3.600000,NULL,Foggy
2014-03-23 11,4,17,1026,22,7.200000,Southwest,Foggy
2014-03-22 14,0.290,0.083,0.628

2014-03-25 00,5,10,1011,58,3.600000,Northeast,Foggy
2014-03-25 01,5,10,1012,58,7.200000,North,Foggy
2014-03-25 02,5,8,1011,62,3.600000,Northeast,Foggy
2014-03-25 03,5,8,1011,62,3.600000,North,Foggy
2014-03-23 19,0.302,0.031,0.667

2014-03-25 16,4,23,1007,22,14.400000,South,Foggy
2014-03-25 17,4,22,1007,23,14.400000,South,Foggy
2014-03-25 18,4,21,1007,28,10.800000,South,Foggy
2014-03-25 19,3,18,1008,37,3.600000,Southeast,NULL
2014-03-30 14,0.403,0.087,0.510

2014-03-26 08,5,11,1012,76,3.600000,NULL,Foggy
2014-03-26 09,5,13,1013,67,3.600000,NULL,Foggy
2014-03-26 10,5,15,1013,59,3.600000,NULL,Foggy
2014-03-26 11,5,18,1012,52,3.600000,NULL,Foggy
2014-04-03 22,0.108,0.018,0.874

2014-03-28 15,0,22,1006,31,14.400000,Southeast,Sunny
2014-03-28 16,1,22,1006,33,14.400000,Southeast,NULL
2014-03-28 17,1,21,1006,38,14.400000,Southeast,Foggy
2014-03-28 18,2,19,1006,43,10.800000,Southeast,Foggy
2014-04-06 06,0.321,0.198,0.481

2014-03-29 07,0,12,1014,54,14.400000,North,Sunny
2014-03-29 08,0,15,1015,39,10.800000,North,Sunny
2014-03-29 09,0,18,1015,30,18.000000,North,Sunny
2014-03-29 10,0,18,1015,30,18.000000,Northeast,Sunny
2014-04-07 20,0.431,0.298,0.271

2014-03-29 23,1,15,1014,34,7.200000,Southeast,Sunny
2014-03-30 00,2,13,1014,47,3.600000,NULL,Sunny
2014-03-30 01,1,11,1015,58,3.600000,NULL,Sunny
2014-03-30 02,1,9,1015,58,7.200000,Northwest,Sunny
2014-04-10 22,0.432,0.214,0.354

2014-03-30 21,1,22,1016,11,14.400000,Southwest,Sunny
2014-03-30 22,0,19,1016,15,7.200000,Southeast,Sunny
2014-03-30 23,0,19,1016,19,10.800000,Southeast,Sunny
2014-03-31 00,1,18,1016,24,10.800000,Southeast,Sunny
2014-04-13 10,0.352,0.217,0.431

2014-03-31 13,5,20,1015,37,7.200000,East,Foggy
2014-03-31 14,5,22,1015,29,3.600000,NULL,Foggy
2014-03-31 15,5,22,1014,27,3.600000,NULL,Foggy
2014-03-31 16,4,23,1013,23,10.800000,North,Foggy
2014-04-14 05,0.352,0.056,0.593

2014-04-01 05,4,7,1014,87,0.000000,NULL,Foggy
2014-04-01 06,4,6,1015,81,3.600000,North,Foggy
2014-04-01 07,4,8,1015,87,3.600000,Northwest,Foggy
2014-04-01 08,4,11,1015,88,7.200000,North,Foggy
2014-04-15 19,0.175,0.050,0.775

2014-04-02 19,3,16,1018,31,14.400000,South,Sunny
2014-04-02 20,2,-10000,-10000,-10000,-10000.000000,NULL,NULL
2014-04-02 21,2,14,1021,38,7.200000,Southeast,Sunny
2014-04-02 22,2,14,1022,41,10.800000,South,Sunny
2014-04-16 14,0.326,0.351,0.323

2014-04-04 03,0,7,1019,34,7.200000,Southeast,Sunny
2014-04-04 04,0,6,1018,42,7.200000,Southeast,Sunny
2014-04-04 05,0,5,1016,53,7.200000,Southeast,Sunny
2014-04-04 06,0,4,1015,52,7.200000,Northeast,Sunny
2014-04-17 09,0.818,0.070,0.111

2014-04-13 04,3,9,1017,62,7.200000,Northeast,NULL
2014-04-13 05,3,8,1017,62,3.600000,Northeast,NULL
2014-04-13 06,3,8,1017,66,3.600000,East,Foggy
2014-04-13 07,4,9,1018,71,3.600000,Northeast,Foggy
2014-04-18 19,0.323,0.143,0.534

2014-04-15 11,2,23,1021,41,18.000000,Southeast,NULL
2014-04-15 12,2,22,1020,46,25.200000,Southeast,NULL
2014-04-15 13,2,21,1020,27,21.600000,Southeast,NULL
2014-04-15 14,2,20,1019,23,21.600000,Southeast,Sunny
2014-04-21 13,0.284,0.122,0.593

